=~=~=~=~=~=~=~=~=~=~=~= MobaXterm log 2023.11.08 22:51:56 =~=~=~=~=~=~=~=~=~=~=~=
I (138897) RECV: : 0x3fc9f164   1b 3d 01 1d 49 01                                 |.=..I.|
I (173577) RECV: : 0x3fca0570   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173587) RECV: : 0x3fca0588   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (173597) RECV: : 0x3fca0598   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (173607) RECV: : 0x3fca05a8   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (173617) RECV: : 0x3fca05b8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (173627) RECV: : 0x3fca05d0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (173637) RECV: : 0x3fca05e0   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (173647) RECV: : 0x3fca05f0   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (173657) RECV: : 0x3fca0600   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (173667) RECV: : 0x3fca0618   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (173677) RECV: : 0x3fca0628   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (173687) RECV: : 0x3fca0638   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (173697) RECV: : 0x3fca0648   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (173707) RECV: : 0x3fca0660   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173717) RECV: : 0x3fca0670   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (173727) RECV: : 0x3fca0680   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (173737) RECV: : 0x3fca0690   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (173747) RECV: : 0x3fca06a8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (173747) RECV: : 0x3fca06b8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173757) RECV: : 0x3fca06c8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (173767) RECV: : 0x3fca06d8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (173777) RECV: : 0x3fca06f0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173787) RECV: : 0x3fca0700   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (173797) RECV: : 0x3fca0710   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (173807) RECV: : 0x3fca0720   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (173817) RECV: : 0x3fca0738   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (173827) RECV: : 0x3fca0748   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (173837) RECV: : 0x3fca0758   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (173847) RECV: : 0x3fca0768   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (173857) RECV: : 0x3fca0780   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (173867) RECV: : 0x3fca0790   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (173877) RECV: : 0x3fca07a0   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (173887) RECV: : 0x3fca07b0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (173897) RECV: : 0x3fca07c8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (173907) RECV: : 0x3fca07d8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (173917) RECV: : 0x3fca07e8   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (173927) RECV: : 0x3fca07f8   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (173937) RECV: : 0x3fca0810   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?.E (173947) task_wdt: Task watchdog got triggered. The following tasks/users did not reset the watchdog in time:
E (173947) task_wdt:  - IDLE (CPU 0)
E (173947) task_wdt: Tasks currently running:
E (173947) task_wdt: CPU 0: main
E (173947) task_wdt: CPU 1: IDLE
E (173947) task_wdt: Print CPU 0 (current core) backtrace


Backtrace: 0x420192C7:0x3FC95EC0 0x42019472:0x3FC95EE0 0x4037716D:0x3FC95F00 0x42007EFA:0x3FC9D790 0x42008DB7:0x3FC9D7C0 0x42007929:0x3FC9D7E0 0x420073F6:0x3FC9D800 0x4201BD72:0x3FC9D820 0x4201B3B9:0x3FC9D840 0x4201B416:0x3FC9D860 0x4201BA55:0x3FC9D890 0x42025E83:0x3FC9D8C0 0x42025846:0x3FC9D8E0 0x4201BDE9:0x3FC9DC00 0x4202E899:0x3FC9DC30 0x40380139:0x3FC9DC60 0x42019F1A:0x3FC9DCB0 0x420090FD:0x3FC9DD50 0x4202E0FF:0x3FC9DDD0 0x4037ADCD:0x3FC9DE00

.|
I (174017) RECV: : 0x3fca0820   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (174027) RECV: : 0x3fca0830   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174037) RECV: : 0x3fca0840   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (174047) RECV: : 0x3fca0858   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (174057) RECV: : 0x3fca0868   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174067) RECV: : 0x3fca0878   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (174077) RECV: : 0x3fca0888   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (174087) RECV: : 0x3fca08a0   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (174097) RECV: : 0x3fca08b0   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (174107) RECV: : 0x3fca08c0   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (174117) RECV: : 0x3fca08d0   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (174127) RECV: : 0x3fca08e8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (174137) RECV: : 0x3fca08f8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (174147) RECV: : 0x3fca0908   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (174157) RECV: : 0x3fca0918   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (174167) RECV: : 0x3fca0930   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (174177) RECV: : 0x3fca0940   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (174187) RECV: : 0x3fca0950   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174197) RECV: : 0x3fca0960   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (174207) RECV: : 0x3fca0978   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (174217) RECV: : 0x3fca0988   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (174227) RECV: : 0x3fca0998   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (174237) RECV: : 0x3fca09a8   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174247) RECV: : 0x3fca09c0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (174257) RECV: : 0x3fca09d0   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (174267) RECV: : 0x3fca09e0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174277) RECV: : 0x3fca09f0   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (174287) RECV: : 0x3fca0a08   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (174297) RECV: : 0x3fca0a18   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (174307) RECV: : 0x3fca0a28   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (174317) RECV: : 0x3fca0a38   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (174327) RECV: : 0x3fca0a50   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (174337) RECV: : 0x3fca0a60   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (174347) RECV: : 0x3fca0a70   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (174357) RECV: : 0x3fca0a80   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (174367) RECV: : 0x3fca0a98   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (174377) RECV: : 0x3fca0aa8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (174387) RECV: : 0x3fca0ab8   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (174397) RECV: : 0x3fca0ac8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174407) RECV: : 0x3fca0ae0   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (174417) RECV: : 0x3fca0af0   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (174427) RECV: : 0x3fca0b00   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (174437) RECV: : 0x3fca0b10   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (174447) RECV: : 0x3fca04b0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174457) RECV: : 0x3fca04c0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (174467) RECV: : 0x3fca04d0   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (174477) RECV: : 0x3fca04e0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174487) RECV: : 0x3fca0b28   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (174497) RECV: : 0x3fca0b38   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (174507) RECV: : 0x3fca0b48   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (174507) RECV: : 0x3fca0b58   55 55 00 15 55 55 40 00  00 00 01 55 55 55 55 55  |UU..UU@....UUUUU|
I (174517) RECV: : 0x3fca04f8   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (174527) RECV: : 0x3fca0508   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (174537) RECV: : 0x3fca0518   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (174547) RECV: : 0x3fca0528   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
I (174557) ESCPOS: select_peripheral_device
I (174567) ESCPOS: Enables printer.
I (174567) ESCPOS: select_paper_sensor_s__to_output_paper_end_signals
I (174577) ESCPOS: select_default_line_spacing
I (174587) ESCPOS: select_an_international_character_set
I (174587) ESCPOS: select_character_code_table
I (174597) ESCPOS: turn_smoothing_mode_on_off
I (174597) ESCPOS: print_and_feed_paper
I (174607) ESCPOS: print_and_feed_paper
I (174607) ESCPOS: set_absolute_print_position
I (174617) RECV: : 0x3fca0b70   30 70 30 01 01 31 50 01  16 01 00 00 00 00 00 00  |0p0..1P.........|
I (174627) RECV: : 0x3fca0b80   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (174637) RECV: : 0x3fca0b90   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (174637) RECV: : 0x3fca0ba0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174647) RECV: : 0x3fca0bb8   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (174657) RECV: : 0x3fca0bc8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (174667) RECV: : 0x3fca0bd8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174677) RECV: : 0x3fca0be8   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (174687) RECV: : 0x3fca0c00   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (174697) RECV: : 0x3fca0c10   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (174707) RECV: : 0x3fca0c20   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (174717) RECV: : 0x3fca0c30   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (174727) RECV: : 0x3fca0c48   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (174737) RECV: : 0x3fca0c58   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (174747) RECV: : 0x3fca0c68   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (174757) RECV: : 0x3fca0c78   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (174767) RECV: : 0x3fca0c90   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (174777) RECV: : 0x3fca0ca0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (174787) RECV: : 0x3fca0cb0   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (174797) RECV: : 0x3fca0cc0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174807) RECV: : 0x3fca0cd8   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (174817) RECV: : 0x3fca0ce8   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (174827) RECV: : 0x3fca0cf8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (174837) RECV: : 0x3fca0d08   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (174847) RECV: : 0x3fca0d20   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174857) RECV: : 0x3fca0d30   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (174867) RECV: : 0x3fca0d40   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (174877) RECV: : 0x3fca0d50   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (174887) RECV: : 0x3fca0d68   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (174897) RECV: : 0x3fca0d78   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (174907) RECV: : 0x3fca0d88   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (174917) RECV: : 0x3fca0d98   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (174927) RECV: : 0x3fca0540   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (174937) RECV: : 0x3fca0550   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (174947) RECV: : 0x3fca0560   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (174957) RECV: : 0x3fca0570   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (174967) RECV: : 0x3fca0588   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (174977) RECV: : 0x3fca0598   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (174987) RECV: : 0x3fca05a8   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (174997) RECV: : 0x3fca05b8   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (175007) RECV: : 0x3fca05d0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (175017) RECV: : 0x3fca05e0   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (175027) RECV: : 0x3fca05f0   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (175037) RECV: : 0x3fca0600   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (175047) RECV: : 0x3fca0618   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (175057) RECV: : 0x3fca0628   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (175067) RECV: : 0x3fca0638   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (175077) RECV: : 0x3fca0648   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (175087) RECV: : 0x3fca0660   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (175097) RECV: : 0x3fca0670   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (175107) RECV: : 0x3fca0680   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (175117) RECV: : 0x3fca0690   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (175127) RECV: : 0x3fca06a8   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (175137) RECV: : 0x3fca06b8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (175147) RECV: : 0x3fca06c8   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (175147) RECV: : 0x3fca06d8   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (175157) RECV: : 0x3fca06f0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (175167) RECV: : 0x3fca0700   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (175177) RECV: : 0x3fca0710   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (175187) RECV: : 0x3fca0720   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (175197) RECV: : 0x3fca0738   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff fc  |................|
I (175207) RECV: : 0x3fca0748   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (175217) RECV: : 0x3fca0758   00 00 00 15 d5 d5 d5 d5  d5 d5 d5 d5 d5 d5 d5 d5  |................|
I (175227) RECV: : 0x3fca0768   d5 d5 d5 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (175237) RECV: : 0x3fca0780   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (175247) RECV: : 0x3fca0790   ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
I (175257) RECV: : 0x3fca07a0   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (175267) RECV: : 0x3fca07b0   00 00 00 00 00 00 00 15  55 55 55 55 55 55 55 55  |........UUUUUUUU|
I (175277) RECV: : 0x3fca07c8   55 55 55 55 55 55 55 55  55 55 55 55 55 54 00 00  |UUUUUUUUUUUUUT..|
I (175287) RECV: : 0x3fca07d8   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (175297) RECV: : 0x3fca07e8   00 3f ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |.?..............|
I (175307) RECV: : 0x3fca07f8   ff ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (175317) RECV: : 0x3fca0810   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (175327) RECV: : 0x3fca0820   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (175337) RECV: : 0x3fca0830   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (175347) RECV: : 0x3fca0840   00 00 00 00 00 3f ff ff  ff ff ff ff ff ff ff ff  |.....?..........|
I (175357) RECV: : 0x3fca0858   ff ff ff ff ff ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (175367) RECV: : 0x3fca0868   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (175377) RECV: : 0x3fca0878   55 55 55 55 55 55 55 55  55 55 55 55 55 55 55 55  |UUUUUUUUUUUUUUUU|
I (175387) RECV: : 0x3fca0888   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (175397) RECV: : 0x3fca08a0   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (175407) RECV: : 0x3fca08b0   e0 00 00 00 00 00 00 00  0f ff ff ff ff ff ff fc  |................|
I (175417) RECV: : 0x3fca08c0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (175427) RECV: : 0x3fca08d0   00 00 00 15 d5 d5 d5 d5  d5 d5 80 00 00 00 00 00  |................|
I (175437) RECV: : 0x3fca08e8   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (175447) RECV: : 0x3fca08f8   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (175457) RECV: : 0x3fca0908   ff ff ff ff 80 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (175467) RECV: : 0x3fca0918   ff ff ff fc 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (175477) RECV: : 0x3fca0930   00 00 00 00 00 00 00 15  55 55 55 55 55 55 00 00  |........UUUUUU..|
I (175487) RECV: : 0x3fca0940   00 00 00 00 00 00 01 55  55 55 55 55 55 54 00 00  |.......UUUUUUT..|
I (175497) RECV: : 0x3fca0950   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (175507) RECV: : 0x3fca0960   00 3f ff ff ff ff ff ff  00 00 00 00 00 00 00 00  |.?..............|
I (175517) RECV: : 0x3fca0978   01 ff ff ff ff ff ff fc  00 00 00 00 00 00 00 00  |................|
I (175527) RECV: : 0x3fca0988   00 00 00 00 00 00 00 00  00 00 00 15 55 55 55 55  |............UUUU|
I (175537) RECV: : 0x3fca0998   55 55 00 00 00 00 00 00  00 00 01 55 55 55 55 55  |UU.........UUUUU|
I (175547) RECV: : 0x3fca09a8   55 54 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |UT..............|
I (175557) RECV: : 0x3fca09c0   00 00 00 00 00 3f ff ff  ff ff ff ff 00 00 00 00  |.....?..........|
I (175567) RECV: : 0x3fca09d0   00 00 00 00 01 ff ff ff  ff ff ff fc 00 00 00 00  |................|
I (175577) RECV: : 0x3fca09e0   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 15  |................|
I (175587) RECV: : 0x3fca09f0   55 55 55 55 55 55 00 00  00 00 00 00 00 00 01 55  |UUUUUU.........U|
I (175597) RECV: : 0x3fca0a08   55 55 55 55 55 54 00 00  00 00 00 00 00 00 00 00  |UUUUUT..........|
I (175607) RECV: : 0x3fca0a18   00 00 00 00 00 00 00 00  00 3f ff ff ff ff ff ff  |.........?......|
I (175617) RECV: : 0x3fca0a28   00 00 00 00 00 00 00 00  01 ff ff ff ff ff ff fc  |................|
I (175627) RECV: : 0x3fca0a38   00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  |................|
I (175637) RECV: : 0x3fca0a50   00 00 00 15 d5 d5 d5 d5  d5 d5 00 00 00 00 00 00  |................|
I (175647) RECV: : 0x3fca0a60   00 00 01 d5 d5 d5 d5 d5  d5 d4 00 00 00 00 00 00  |................|
I (175657) RECV: : 0x3fca0a70   00 00 00 00 00 00 00 00  00 00 00 00 00 3f ff ff  |.............?..|
I (175657) RECV: : 0x3fca0a80   ff ff ff ff 00 00 00 00  00 00 00 00 01 ff ff ff  |................|
I (175667) RECV: : 0x3fca04b0   1b 3d 01 1d 28 4a 02 00  01 00 1d 28 4a 02 00 02  |.=..(J.....(J...|
I (175677) RECV: : 0x3fca04c0   00 1d 28 4a 02 00 03 00  1b 63 30 02 1b 63 31 02  |..(J.....c0..c1.|
I (175687) RECV: : 0x3fca04d0   1b 63 33 00 1b 32 1b 52  00 1b 74 10 1d 62 01 1b  |.c3..2.R..t..b..|
I (175697) RECV: : 0x3fca04e0   4a 00 1b 4a b4 1b 24 58  00 1d 38 4c a6 2d 00 00  |J..J..$X..8L.-..|
